ForecastId,ConfirmedCases,Fatalities
6130,16,0
6131,18,0
6132,19,0
6133,21,0
6134,23,0
6135,25,0
6136,27,0
6137,29,0
6138,31,0
6139,33,0
6140,35,0
6141,37,0
6142,39,0
6143,40,0
6144,42,0
6145,43,0
6146,44,0
6147,45,0
6148,46,0
6149,46,0
6150,41,0
6151,43,0
6152,45,0
6153,47,0
6154,49,0
6155,50,0
6156,51,0
6157,52,0
6158,53,0
6159,54,0
6160,54,0
6161,54,0
6162,54,0
6163,53,0
6164,52,0
6165,51,0
6166,50,0
6167,49,0
6168,47,0
6169,45,0
6170,19,0
6171,21,0
6172,23,0
6173,25,0
6174,28,0
6175,30,0
6176,32,0
6177,35,0
6178,37,0
6179,40,0
6180,42,0
6181,45,0
6182,47,0
6183,49,0
6184,51,0
6185,53,0
6186,54,0
6187,56,0
6188,57,0
6189,58,0
6190,58,0
6191,58,0
6192,58,0
6193,22,0
6194,25,0
6195,27,0
6196,29,0
6197,31,0
6198,32,0
6199,34,0
6200,35,0
6201,36,0
6202,37,0
6203,38,0
6204,38,0
6205,39,0
6206,39,0
6207,39,0
6208,38,0
6209,38,0
6210,37,0
6211,36,0
6212,35,0
6213,6,0
6214,8,0
6215,10,0
6216,12,0
6217,14,0
6218,16,0
6219,18,0
6220,20,0
6221,23,0
6222,25,0
6223,28,0
6224,30,0
6225,33,0
6226,35,0
6227,37,0
6228,40,0
6229,42,0
6230,43,0
6231,45,0
6232,46,0
6233,47,0
6234,48,0
6235,49,0
6236,23,0
6237,25,0
6238,27,0
6239,29,0
6240,30,0
6241,32,0
6242,33,0
6243,35,0
6244,36,0
6245,37,0
6246,37,0
6247,38,0
6248,38,0
6249,38,0
6250,38,0
6251,38,0
6252,37,0
6253,36,0
6254,35,0
6255,34,0
6256,9,0
6257,11,0
6258,12,0
6259,13,0
6260,15,0
6261,17,0
6262,19,0
6263,21,0
6264,23,0
6265,25,0
6266,27,0
6267,29,0
6268,31,0
6269,34,0
6270,36,0
6271,37,0
6272,39,0
6273,41,0
6274,42,0
6275,43,0
6276,44,0
6277,45,0
6278,46,0
6279,1,0
6280,2,0
6281,3,0
6282,4,0
6283,5,0
6284,6,0
6285,6,0
6286,7,0
6287,8,0
6288,9,0
6289,10,0
6290,11,0
6291,11,0
6292,12,0
6293,13,0
6294,13,0
6295,13,0
6296,13,0
6297,14,0
6298,14,0
6299,1,0
6300,1,0
6301,1,0
6302,1,0
6303,1,0
6304,1,0
6305,2,0
6306,2,0
6307,3,0
6308,3,0
6309,4,0
6310,5,0
6311,6,0
6312,7,0
6313,8,0
6314,9,0
6315,10,0
6316,11,0
6317,12,0
6318,13,0
6319,14,0
6320,15,0
6321,16,0
6322,19,0
6323,21,0
6324,23,0
6325,25,0
6326,27,0
6327,28,0
6328,30,0
6329,31,0
6330,33,0
6331,34,0
6332,35,0
6333,35,0
6334,36,0
6335,36,0
6336,36,0
6337,35,0
6338,35,0
6339,34,0
6340,34,0
6341,33,0
6342,5,0
6343,6,0
6344,7,0
6345,9,0
6346,11,0
6347,13,0
6348,15,0
6349,17,0
6350,19,0
6351,22,0
6352,24,0
6353,26,0
6354,29,0
6355,31,0
6356,33,0
6357,36,0
6358,38,0
6359,39,0
6360,41,0
6361,43,0
6362,44,0
6363,45,0
6364,45,0
6365,22,0
6366,24,0
6367,26,0
6368,28,0
6369,30,0
6370,32,0
6371,34,0
6372,35,0
6373,36,0
6374,37,0
6375,38,0
6376,38,0
6377,39,0
6378,39,0
6379,39,0
6380,38,0
6381,38,0
6382,37,0
6383,36,0
6384,35,0
6385,6,0
6386,8,0
6387,9,0
6388,11,0
6389,13,0
6390,15,0
6391,18,0
6392,20,0
6393,23,0
6394,25,0
6395,28,0
6396,30,0
6397,33,0
6398,35,0
6399,37,0
6400,39,0
6401,41,0
6402,43,0
6403,45,0
6404,46,0
6405,47,0
6406,48,0
6407,49,0
6408,18,0
6409,20,0
6410,22,0
6411,24,0
6412,26,0
6413,28,0
6414,30,0
6415,31,0
6416,32,0
6417,33,0
6418,34,0
6419,35,0
6420,35,0
6421,35,0
6422,35,0
6423,35,0
6424,35,0
6425,34,0
6426,33,0
6427,32,0
6428,4,0
6429,5,0
6430,7,0
6431,8,0
6432,10,0
6433,12,0
6434,14,0
6435,16,0
6436,19,0
6437,21,0
6438,24,0
6439,26,0
6440,28,0
6441,31,0
6442,33,0
6443,35,0
6444,37,0
6445,39,0
6446,41,0
6447,42,0
6448,44,0
6449,45,0
6450,45,0
6451,28,0
6452,29,0
6453,30,0
6454,31,0
6455,32,0
6456,32,0
6457,33,0
6458,34,0
6459,34,0
6460,34,0
6461,34,0
6462,34,0
6463,34,0
6464,34,0
6465,33,0
6466,33,0
6467,32,0
6468,31,0
6469,30,0
6470,29,0
6471,17,0
6472,18,0
6473,19,0
6474,20,0
6475,21,0
6476,22,0
6477,23,0
6478,24,0
6479,25,0
6480,26,0
6481,28,0
6482,29,0
6483,30,0
6484,31,0
6485,32,0
6486,32,0
6487,33,0
6488,34,0
6489,34,0
6490,35,0
6491,35,0
6492,35,0
6493,35,0
6494,16,0
6495,17,0
6496,18,0
6497,19,0
6498,20,0
6499,20,0
6500,21,0
6501,22,0
6502,23,0
6503,23,0
6504,24,0
6505,24,0
6506,24,0
6507,24,0
6508,24,0
6509,24,0
6510,24,0
6511,23,0
6512,23,0
6513,22,0
6514,10,0
6515,10,0
6516,11,0
6517,11,0
6518,12,0
6519,13,0
6520,14,0
6521,15,0
6522,16,0
6523,17,0
6524,18,0
6525,19,0
6526,20,0
6527,21,0
6528,22,0
6529,23,0
6530,24,0
6531,24,0
6532,25,0
6533,26,0
6534,26,0
6535,27,0
6536,27,0
6537,17,0
6538,19,0
6539,21,0
6540,22,0
6541,24,0
6542,26,0
6543,27,0
6544,29,0
6545,30,0
6546,31,0
6547,32,0
6548,33,0
6549,33,0
6550,33,0
6551,33,0
6552,33,0
6553,33,0
6554,32,0
6555,32,0
6556,31,0
6557,5,0
6558,6,0
6559,7,0
6560,9,0
6561,10,0
6562,12,0
6563,14,0
6564,15,0
6565,17,0
6566,20,0
6567,22,0
6568,24,0
6569,26,0
6570,28,0
6571,30,0
6572,32,0
6573,34,0
6574,36,0
6575,38,0
6576,39,0
6577,40,0
6578,41,0
6579,42,0
6580,2,0
6581,3,0
6582,4,0
6583,5,0
6584,6,0
6585,7,0
6586,8,0
6587,9,0
6588,10,0
6589,11,0
6590,12,0
6591,12,0
6592,13,0
6593,14,0
6594,14,0
6595,14,0
6596,15,0
6597,15,0
6598,15,0
6599,15,0
6600,1,0
6601,1,0
6602,1,0
6603,1,0
6604,1,0
6605,1,0
6606,2,0
6607,2,0
6608,3,0
6609,4,0
6610,5,0
6611,6,0
6612,7,0
6613,8,0
6614,9,0
6615,10,0
6616,11,0
6617,12,0
6618,14,0
6619,15,0
6620,16,0
6621,17,0
6622,18,0
6623,10,0
6624,11,0
6625,13,0
6626,14,0
6627,15,0
6628,17,0
6629,18,0
6630,19,0
6631,20,0
6632,21,0
6633,22,0
6634,23,0
6635,24,0
6636,24,0
6637,24,0
6638,24,0
6639,24,0
6640,24,0
6641,24,0
6642,23,0
6643,4,0
6644,4,0
6645,5,0
6646,5,0
6647,6,0
6648,7,0
6649,8,0
6650,9,0
6651,11,0
6652,12,0
6653,14,0
6654,15,0
6655,17,0
6656,19,0
6657,20,0
6658,22,0
6659,23,0
6660,25,0
6661,26,0
6662,28,0
6663,29,0
6664,30,0
6665,30,0
6666,0,0
6667,0,0
6668,1,0
6669,1,0
6670,2,0
6671,2,0
6672,3,0
6673,3,0
6674,4,0
6675,4,0
6676,5,0
6677,5,0
6678,5,0
6679,6,0
6680,6,0
6681,6,0
6682,7,0
6683,7,0
6684,7,0
6685,7,0
6686,2,0
6687,2,0
6688,2,0
6689,2,0
6690,2,0
6691,2,0
6692,2,0
6693,2,0
6694,2,0
6695,2,0
6696,3,0
6697,3,0
6698,4,0
6699,4,0
6700,4,0
6701,5,0
6702,6,0
6703,6,0
6704,7,0
6705,7,0
6706,8,0
6707,8,0
6708,9,0
6709,1,0
6710,1,0
6711,2,0
6712,2,0
6713,3,0
6714,3,0
6715,4,0
6716,4,0
6717,5,0
6718,6,0
6719,6,0
6720,7,0
6721,7,0
6722,7,0
6723,8,0
6724,8,0
6725,8,0
6726,9,0
6727,9,0
6728,9,0
6729,2,0
6730,2,0
6731,2,0
6732,2,0
6733,2,0
6734,2,0
6735,2,0
6736,2,0
6737,3,0
6738,3,0
6739,3,0
6740,4,0
6741,4,0
6742,5,0
6743,5,0
6744,6,0
6745,7,0
6746,7,0
6747,8,0
6748,9,0
6749,9,0
6750,10,0
6751,10,0
6752,5,0
6753,6,0
6754,7,0
6755,8,0
6756,9,0
6757,10,0
6758,12,0
6759,13,0
6760,13,0
6761,14,0
6762,15,0
6763,16,0
6764,16,0
6765,17,0
6766,17,0
6767,18,0
6768,18,0
6769,18,0
6770,18,0
6771,17,0
6772,3,0
6773,3,0
6774,3,0
6775,3,0
6776,4,0
6777,4,0
6778,4,0
6779,5,0
6780,6,0
6781,7,0
6782,8,0
6783,9,0
6784,10,0
6785,11,0
6786,12,0
6787,13,0
6788,15,0
6789,16,0
6790,17,0
6791,18,0
6792,19,0
6793,20,0
6794,21,0
6795,22,0
6796,24,0
6797,26,0
6798,28,0
6799,30,0
6800,32,0
6801,34,0
6802,35,0
6803,36,0
6804,37,0
6805,38,0
6806,39,0
6807,39,0
6808,39,0
6809,39,0
6810,38,0
6811,38,0
6812,37,0
6813,36,0
6814,35,0
6815,7,0
6816,8,0
6817,10,0
6818,12,0
6819,13,0
6820,16,0
6821,18,0
6822,20,0
6823,23,0
6824,25,0
6825,27,0
6826,30,0
6827,32,0
6828,35,0
6829,37,0
6830,39,0
6831,41,0
6832,43,0
6833,45,0
6834,46,0
6835,47,0
6836,48,0
6837,48,0
6838,17,0
6839,19,0
6840,21,0
6841,23,0
6842,25,0
6843,27,0
6844,28,0
6845,30,0
6846,31,0
6847,32,0
6848,33,0
6849,34,0
6850,34,0
6851,34,0
6852,34,0
6853,34,0
6854,34,0
6855,33,0
6856,33,0
6857,32,0
6858,4,0
6859,5,0
6860,6,0
6861,8,0
6862,9,0
6863,11,0
6864,13,0
6865,15,0
6866,18,0
6867,20,0
6868,22,0
6869,25,0
6870,27,0
6871,29,0
6872,32,0
6873,34,0
6874,36,0
6875,38,0
6876,39,0
6877,41,0
6878,42,0
6879,43,0
6880,44,0
6881,46,0
6882,49,0
6883,50,0
6884,52,0
6885,54,0
6886,55,0
6887,56,0
6888,57,0
6889,57,0
6890,58,0
6891,58,0
6892,58,0
6893,57,0
6894,56,0
6895,55,0
6896,54,0
6897,53,0
6898,51,0
6899,49,0
6900,47,0
6901,23,0
6902,25,0
6903,27,0
6904,29,0
6905,32,0
6906,34,0
6907,37,0
6908,39,0
6909,42,0
6910,44,0
6911,46,0
6912,49,0
6913,51,0
6914,53,0
6915,55,0
6916,56,0
6917,58,0
6918,59,0
6919,60,0
6920,60,0
6921,60,0
6922,61,0
6923,60,0
6924,19,0
6925,21,0
6926,23,0
6927,25,0
6928,27,0
6929,29,0
6930,30,0
6931,32,0
6932,33,0
6933,34,0
6934,35,0
6935,35,0
6936,36,0
6937,36,0
6938,36,0
6939,36,0
6940,35,0
6941,35,0
6942,34,0
6943,33,0
6944,5,0
6945,6,0
6946,8,0
6947,9,0
6948,11,0
6949,13,0
6950,15,0
6951,17,0
6952,20,0
6953,22,0
6954,24,0
6955,27,0
6956,29,0
6957,31,0
6958,34,0
6959,36,0
6960,38,0
6961,39,0
6962,41,0
6963,42,0
6964,44,0
6965,45,0
6966,45,0
6967,11,0
6968,12,0
6969,14,0
6970,16,0
6971,18,0
6972,19,0
6973,21,0
6974,22,0
6975,23,0
6976,24,0
6977,25,0
6978,26,0
6979,27,0
6980,27,0
6981,27,0
6982,27,0
6983,27,0
6984,27,0
6985,27,0
6986,26,0
6987,2,0
6988,3,0
6989,3,0
6990,4,0
6991,6,0
6992,7,0
6993,8,0
6994,10,0
6995,12,0
6996,13,0
6997,15,0
6998,17,0
6999,19,0
7000,21,0
7001,23,0
7002,25,0
7003,27,0
7004,29,0
7005,30,0
7006,32,0
7007,33,0
7008,34,0
7009,35,0
7010,-1,0
7011,-1,0
7012,-1,0
7013,0,0
7014,0,0
7015,0,0
7016,0,0
7017,0,0
7018,1,0
7019,1,0
7020,2,0
7021,2,0
7022,3,0
7023,3,0
7024,3,0
7025,4,0
7026,4,0
7027,4,0
7028,5,0
7029,5,0
7030,1,0
7031,1,0
7032,1,0
7033,0,0
7034,0,0
7035,0,0
7036,0,0
7037,0,0
7038,0,0
7039,0,0
7040,0,0
7041,0,0
7042,1,0
7043,1,0
7044,1,0
7045,2,0
7046,2,0
7047,3,0
7048,3,0
7049,4,0
7050,4,0
7051,5,0
7052,5,0
7053,35,0
7054,37,0
7055,38,0
7056,40,0
7057,42,0
7058,43,0
7059,44,0
7060,45,0
7061,45,0
7062,46,0
7063,46,0
7064,46,0
7065,46,0
7066,46,0
7067,45,0
7068,44,0
7069,43,0
7070,42,0
7071,41,0
7072,40,0
7073,18,0
7074,19,0
7075,21,0
7076,23,0
7077,24,0
7078,26,0
7079,28,0
7080,30,0
7081,32,0
7082,34,0
7083,36,0
7084,38,0
7085,40,0
7086,42,0
7087,44,0
7088,45,0
7089,46,0
7090,48,0
7091,49,0
7092,49,0
7093,50,0
7094,50,0
7095,50,0
7096,1,0
7097,2,0
7098,3,0
7099,4,0
7100,6,0
7101,7,0
7102,8,0
7103,9,0
7104,10,0
7105,11,0
7106,12,0
7107,13,0
7108,14,0
7109,15,0
7110,15,0
7111,16,0
7112,16,0
7113,16,0
7114,16,0
7115,16,0
7116,2,0
7117,1,0
7118,1,0
7119,1,0
7120,1,0
7121,1,0
7122,2,0
7123,2,0
7124,3,0
7125,4,0
7126,5,0
7127,6,0
7128,7,0
7129,8,0
7130,10,0
7131,11,0
7132,12,0
7133,14,0
7134,15,0
7135,16,0
7136,18,0
7137,19,0
7138,20,0
7139,1,0
7140,2,0
7141,3,0
7142,4,0
7143,5,0
7144,7,0
7145,8,0
7146,9,0
7147,10,0
7148,11,0
7149,12,0
7150,13,0
7151,14,0
7152,14,0
7153,15,0
7154,16,0
7155,16,0
7156,16,0
7157,16,0
7158,16,0
7159,2,0
7160,1,0
7161,1,0
7162,1,0
7163,1,0
7164,1,0
7165,2,0
7166,2,0
7167,3,0
7168,4,0
7169,5,0
7170,6,0
7171,7,0
7172,8,0
7173,9,0
7174,11,0
7175,12,0
7176,13,0
7177,15,0
7178,16,0
7179,17,0
7180,18,0
7181,19,0
7182,36,0
7183,38,0
7184,40,0
7185,42,0
7186,43,0
7187,45,0
7188,46,0
7189,48,0
7190,48,0
7191,49,0
7192,50,0
7193,50,0
7194,50,0
7195,49,0
7196,49,0
7197,48,0
7198,47,0
7199,46,0
7200,45,0
7201,43,0
7202,16,0
7203,17,0
7204,19,0
7205,20,0
7206,22,0
7207,24,0
7208,26,0
7209,28,0
7210,30,0
7211,32,0
7212,35,0
7213,37,0
7214,39,0
7215,41,0
7216,43,0
7217,45,0
7218,47,0
7219,49,0
7220,50,0
7221,51,0
7222,52,0
7223,53,0
7224,53,0
7225,5,0
7226,6,0
7227,6,0
7228,6,0
7229,7,0
7230,7,0
7231,7,0
7232,7,0
7233,7,0
7234,8,0
7235,8,0
7236,8,0
7237,8,0
7238,8,0
7239,8,0
7240,8,0
7241,8,0
7242,8,0
7243,8,0
7244,8,0
7245,6,0
7246,6,0
7247,6,0
7248,6,0
7249,7,0
7250,7,0
7251,7,0
7252,7,0
7253,8,0
7254,8,0
7255,8,0
7256,9,0
7257,9,0
7258,9,0
7259,10,0
7260,10,0
7261,10,0
7262,11,0
7263,11,0
7264,11,0
7265,11,0
7266,11,0
7267,11,0
7268,4,0
7269,5,0
7270,6,0
7271,7,0
7272,8,0
7273,9,0
7274,10,0
7275,11,0
7276,12,0
7277,12,0
7278,13,0
7279,14,0
7280,15,0
7281,15,0
7282,16,0
7283,16,0
7284,16,0
7285,16,0
7286,16,0
7287,16,0
7288,2,0
7289,2,0
7290,2,0
7291,2,0
7292,3,0
7293,3,0
7294,4,0
7295,4,0
7296,5,0
7297,6,0
7298,7,0
7299,8,0
7300,9,0
7301,10,0
7302,11,0
7303,13,0
7304,14,0
7305,15,0
7306,16,0
7307,17,0
7308,18,0
7309,19,0
7310,20,0
7311,19,0
7312,21,0
7313,23,0
7314,25,0
7315,27,0
7316,28,0
7317,30,0
7318,31,0
7319,32,0
7320,34,0
7321,34,0
7322,35,0
7323,35,0
7324,36,0
7325,35,0
7326,35,0
7327,35,0
7328,34,0
7329,33,0
7330,32,0
7331,5,0
7332,6,0
7333,8,0
7334,9,0
7335,11,0
7336,13,0
7337,15,0
7338,17,0
7339,19,0
7340,22,0
7341,24,0
7342,26,0
7343,29,0
7344,31,0
7345,33,0
7346,35,0
7347,37,0
7348,39,0
7349,41,0
7350,42,0
7351,43,0
7352,44,0
7353,45,0
7354,18,0
7355,20,0
7356,22,0
7357,24,0
7358,26,0
7359,28,0
7360,30,0
7361,31,0
7362,32,0
7363,33,0
7364,34,0
7365,34,0
7366,35,0
7367,35,0
7368,35,0
7369,35,0
7370,34,0
7371,33,0
7372,33,0
7373,32,0
7374,3,0
7375,5,0
7376,6,0
7377,8,0
7378,10,0
7379,12,0
7380,14,0
7381,16,0
7382,19,0
7383,21,0
7384,23,0
7385,26,0
7386,28,0
7387,31,0
7388,33,0
7389,35,0
7390,37,0
7391,39,0
7392,41,0
7393,42,0
7394,43,0
7395,44,0
7396,45,0
7397,20,0
7398,22,0
7399,23,0
7400,25,0
7401,26,0
7402,27,0
7403,28,0
7404,29,0
7405,30,0
7406,31,0
7407,32,0
7408,32,0
7409,32,0
7410,32,0
7411,32,0
7412,32,0
7413,32,0
7414,31,0
7415,30,0
7416,29,0
7417,10,0
7418,11,0
7419,12,0
7420,13,0
7421,14,0
7422,15,0
7423,17,0
7424,18,0
7425,20,0
7426,22,0
7427,23,0
7428,25,0
7429,27,0
7430,28,0
7431,30,0
7432,31,0
7433,33,0
7434,34,0
7435,35,0
7436,36,0
7437,37,0
7438,38,0
7439,38,0
7440,28,0
7441,30,0
7442,32,0
7443,34,0
7444,35,0
7445,37,0
7446,38,0
7447,39,0
7448,40,0
7449,40,0
7450,41,0
7451,41,0
7452,41,0
7453,41,0
7454,41,0
7455,40,0
7456,39,0
7457,38,0
7458,37,0
7459,36,0
7460,13,0
7461,15,0
7462,16,0
7463,18,0
7464,20,0
7465,21,0
7466,23,0
7467,25,0
7468,27,0
7469,29,0
7470,31,0
7471,33,0
7472,35,0
7473,37,0
7474,39,0
7475,41,0
7476,42,0
7477,44,0
7478,45,0
7479,46,0
7480,47,0
7481,47,0
7482,47,0
7483,2,0
7484,2,0
7485,3,0
7486,4,0
7487,5,0
7488,6,0
7489,6,0
7490,7,0
7491,8,0
7492,9,0
7493,10,0
7494,10,0
7495,11,0
7496,11,0
7497,12,0
7498,12,0
7499,12,0
7500,13,0
7501,13,0
7502,13,0
7503,3,0
7504,3,0
7505,2,0
7506,2,0
7507,2,0
7508,2,0
7509,2,0
7510,3,0
7511,3,0
7512,4,0
7513,4,0
7514,5,0
7515,6,0
7516,6,0
7517,7,0
7518,8,0
7519,9,0
7520,10,0
7521,11,0
7522,12,0
7523,13,0
7524,14,0
7525,14,0
7526,1,0
7527,1,0
7528,1,0
7529,1,0
7530,2,0
7531,2,0
7532,2,0
7533,2,0
7534,3,0
7535,3,0
7536,3,0
7537,4,0
7538,4,0
7539,4,0
7540,4,0
7541,5,0
7542,5,0
7543,5,0
7544,5,0
7545,5,0
7546,4,0
7547,4,0
7548,4,0
7549,3,0
7550,3,0
7551,3,0
7552,3,0
7553,3,0
7554,2,0
7555,2,0
7556,2,0
7557,3,0
7558,3,0
7559,3,0
7560,3,0
7561,3,0
7562,4,0
7563,4,0
7564,4,0
7565,5,0
7566,5,0
7567,6,0
7568,6,0
7569,1,0
7570,1,0
7571,1,0
7572,2,0
7573,2,0
7574,2,0
7575,3,0
7576,3,0
7577,4,0
7578,4,0
7579,5,0
7580,5,0
7581,6,0
7582,6,0
7583,7,0
7584,7,0
7585,7,0
7586,7,0
7587,8,0
7588,8,0
7589,4,0
7590,4,0
7591,3,0
7592,3,0
7593,3,0
7594,2,0
7595,2,0
7596,2,0
7597,2,0
7598,2,0
7599,2,0
7600,3,0
7601,3,0
7602,3,0
7603,4,0
7604,4,0
7605,5,0
7606,5,0
7607,6,0
7608,7,0
7609,7,0
7610,8,0
7611,8,0
7612,35,0
7613,36,0
7614,37,0
7615,38,0
7616,39,0
7617,40,0
7618,41,0
7619,41,0
7620,42,0
7621,42,0
7622,42,0
7623,42,0
7624,41,0
7625,41,0
7626,40,0
7627,39,0
7628,38,0
7629,37,0
7630,36,0
7631,35,0
7632,20,0
7633,22,0
7634,23,0
7635,24,0
7636,26,0
7637,27,0
7638,28,0
7639,30,0
7640,31,0
7641,33,0
7642,34,0
7643,35,0
7644,37,0
7645,38,0
7646,39,0
7647,40,0
7648,41,0
7649,41,0
7650,42,0
7651,42,0
7652,42,0
7653,42,0
7654,42,0
7655,19,0
7656,21,0
7657,23,0
7658,25,0
7659,27,0
7660,29,0
7661,31,0
7662,32,0
7663,33,0
7664,34,0
7665,35,0
7666,36,0
7667,36,0
7668,36,0
7669,36,0
7670,36,0
7671,35,0
7672,34,0
7673,34,0
7674,33,0
7675,4,0
7676,6,0
7677,7,0
7678,9,0
7679,11,0
7680,13,0
7681,15,0
7682,17,0
7683,20,0
7684,22,0
7685,24,0
7686,27,0
7687,29,0
7688,32,0
7689,34,0
7690,36,0
7691,38,0
7692,40,0
7693,42,0
7694,43,0
7695,44,0
7696,45,0
7697,46,0
7698,13,0
7699,15,0
7700,17,0
7701,19,0
7702,20,0
7703,22,0
7704,24,0
7705,25,0
7706,26,0
7707,28,0
7708,28,0
7709,29,0
7710,30,0
7711,30,0
7712,30,0
7713,30,0
7714,30,0
7715,30,0
7716,29,0
7717,28,0
7718,2,0
7719,3,0
7720,4,0
7721,5,0
7722,6,0
7723,8,0
7724,10,0
7725,11,0
7726,13,0
7727,16,0
7728,18,0
7729,20,0
7730,22,0
7731,24,0
7732,26,0
7733,28,0
7734,30,0
7735,32,0
7736,34,0
7737,35,0
7738,37,0
7739,38,0
7740,39,0
7741,3,0
7742,4,0
7743,6,0
7744,7,0
7745,8,0
7746,9,0
7747,10,0
7748,11,0
7749,12,0
7750,13,0
7751,14,0
7752,15,0
7753,15,0
7754,16,0
7755,16,0
7756,17,0
7757,17,0
7758,17,0
7759,17,0
7760,17,0
7761,2,0
7762,1,0
7763,1,0
7764,2,0
7765,2,0
7766,2,0
7767,3,0
7768,3,0
7769,4,0
7770,5,0
7771,6,0
7772,7,0
7773,8,0
7774,10,0
7775,11,0
7776,12,0
7777,13,0
7778,15,0
7779,16,0
7780,17,0
7781,18,0
7782,19,0
7783,20,0
7784,19,0
7785,21,0
7786,22,0
7787,24,0
7788,25,0
7789,27,0
7790,28,0
7791,29,0
7792,30,0
7793,31,0
7794,31,0
7795,32,0
7796,32,0
7797,32,0
7798,32,0
7799,32,0
7800,32,0
7801,31,0
7802,30,0
7803,30,0
7804,8,0
7805,9,0
7806,11,0
7807,12,0
7808,13,0
7809,15,0
7810,16,0
7811,18,0
7812,19,0
7813,21,0
7814,23,0
7815,25,0
7816,27,0
7817,28,0
7818,30,0
7819,32,0
7820,33,0
7821,35,0
7822,36,0
7823,37,0
7824,38,0
7825,39,0
7826,39,0
7827,1,0
7828,1,0
7829,2,0
7830,3,0
7831,3,0
7832,4,0
7833,5,0
7834,6,0
7835,6,0
7836,7,0
7837,8,0
7838,8,0
7839,9,0
7840,9,0
7841,10,0
7842,10,0
7843,11,0
7844,11,0
7845,11,0
7846,11,0
7847,2,0
7848,1,0
7849,1,0
7850,1,0
7851,1,0
7852,1,0
7853,2,0
7854,2,0
7855,2,0
7856,3,0
7857,3,0
7858,4,0
7859,5,0
7860,5,0
7861,6,0
7862,7,0
7863,8,0
7864,9,0
7865,10,0
7866,11,0
7867,11,0
7868,12,0
7869,13,0
7870,0,0
7871,0,0
7872,0,0
7873,1,0
7874,1,0
7875,2,0
7876,2,0
7877,2,0
7878,3,0
7879,3,0
7880,4,0
7881,4,0
7882,5,0
7883,5,0
7884,5,0
7885,5,0
7886,6,0
7887,6,0
7888,6,0
7889,6,0
7890,2,0
7891,2,0
7892,2,0
7893,2,0
7894,2,0
7895,2,0
7896,2,0
7897,2,0
7898,2,0
7899,2,0
7900,2,0
7901,3,0
7902,3,0
7903,3,0
7904,4,0
7905,4,0
7906,5,0
7907,5,0
7908,6,0
7909,6,0
7910,7,0
7911,7,0
7912,7,0
7913,19,0
7914,21,0
7915,23,0
7916,25,0
7917,27,0
7918,28,0
7919,30,0
7920,31,0
7921,33,0
7922,34,0
7923,34,0
7924,35,0
7925,35,0
7926,35,0
7927,35,0
7928,35,0
7929,35,0
7930,34,0
7931,33,0
7932,32,0
7933,5,0
7934,6,0
7935,7,0
7936,9,0
7937,11,0
7938,13,0
7939,15,0
7940,17,0
7941,19,0
7942,22,0
7943,24,0
7944,27,0
7945,29,0
7946,31,0
7947,33,0
7948,36,0
7949,38,0
7950,39,0
7951,41,0
7952,42,0
7953,43,0
7954,44,0
7955,45,0
7956,29,0
7957,31,0
7958,33,0
7959,35,0
7960,36,0
7961,38,0
7962,39,0
7963,40,0
7964,41,0
7965,41,0
7966,42,0
7967,42,0
7968,42,0
7969,41,0
7970,41,0
7971,40,0
7972,39,0
7973,38,0
7974,37,0
7975,36,0
7976,12,0
7977,14,0
7978,16,0
7979,18,0
7980,20,0
7981,22,0
7982,24,0
7983,27,0
7984,29,0
7985,31,0
7986,34,0
7987,36,0
7988,38,0
7989,40,0
7990,42,0
7991,44,0
7992,45,0
7993,46,0
7994,47,0
7995,48,0
7996,49,0
7997,49,0
7998,49,0
7999,2,0
8000,2,0
8001,3,0
8002,4,0
8003,5,0
8004,5,0
8005,6,0
8006,7,0
8007,7,0
8008,8,0
8009,9,0
8010,9,0
8011,10,0
8012,10,0
8013,11,0
8014,11,0
8015,11,0
8016,11,0
8017,12,0
8018,12,0
8019,2,0
8020,2,0
8021,2,0
8022,2,0
8023,2,0
8024,2,0
8025,3,0
8026,3,0
8027,3,0
8028,4,0
8029,5,0
8030,5,0
8031,6,0
8032,7,0
8033,8,0
8034,8,0
8035,9,0
8036,10,0
8037,11,0
8038,12,0
8039,12,0
8040,13,0
8041,14,0
8042,2,0
8043,3,0
8044,4,0
8045,5,0
8046,6,0
8047,7,0
8048,8,0
8049,9,0
8050,10,0
8051,11,0
8052,12,0
8053,13,0
8054,13,0
8055,14,0
8056,14,0
8057,15,0
8058,15,0
8059,15,0
8060,15,0
8061,15,0
8062,2,0
8063,1,0
8064,1,0
8065,1,0
8066,2,0
8067,2,0
8068,2,0
8069,3,0
8070,3,0
8071,4,0
8072,5,0
8073,6,0
8074,7,0
8075,8,0
8076,9,0
8077,10,0
8078,12,0
8079,13,0
8080,14,0
8081,15,0
8082,16,0
8083,17,0
8084,18,0
8085,2,0
8086,3,0
8087,4,0
8088,5,0
8089,6,0
8090,7,0
8091,8,0
8092,9,0
8093,10,0
8094,11,0
8095,11,0
8096,12,0
8097,13,0
8098,13,0
8099,14,0
8100,14,0
8101,14,0
8102,15,0
8103,15,0
8104,15,0
8105,2,0
8106,1,0
8107,1,0
8108,1,0
8109,2,0
8110,2,0
8111,2,0
8112,3,0
8113,3,0
8114,4,0
8115,5,0
8116,6,0
8117,7,0
8118,8,0
8119,9,0
8120,10,0
8121,11,0
8122,12,0
8123,13,0
8124,14,0
8125,15,0
